CÓDIGO DE CENTRO;CUANTÍA DE LAS BECAS
28076952;2800
28049912;2800
28078419;575
28049912;2800
28078407;2800
28076873;2800
28016271;2800
28009525;2800
28046911;2800
28075728;2800
28009884;2800
28009525;1360
28074682;2800
28078811;2800
28075728;2800
28009525;2800
28016271;2800
28075030;2800
28025166;500
28067859;1460
28076976;2800
28025166;1000
28047356;2800
28048919;2800
28077294;2800
28067859;2660
28067859;1460
28025919;2800
28048919;2800
28009525;1160
28011544;350
28076514;2800
28014193;2800
28078407;2800
28067859;2660
28040647;2800
28072661;2800
28009525;2800
28080438;2700
28076514;2800
28078213;2800
28076514;2800
28072661;2800
28080177;2800
28080177;2800
28076976;2800
28076873;2800
28076976;2800
28075030;2800
28040647;2800
28076976;2800
28075832;2800
28074220;2800
28078249;2800
28080177;1320
28025166;2800
28016271;2800
28045748;2800
28075728;2800
28077713;2800
28076514;2800
28076952;2800
28046911;2800
28045748;1638,2
28076873;2800
28075728;2800
28077294;2800
28080177;2800
28038100;400
28009525;2800
28049912;2800
28076861;2800
28075728;2800
28076514;2800
0;2421
28001605;2800
28025166;1000
28079679;2800
28045748;2800
28064214;1660
28058305;2800
28040647;2800
28045748;2800
28078729;2800
28076976;2800
28065735;2800
28080281;1800
28040647;2800
28011908;2800
28025166;2800
28079679;2800
28078213;2800
28078845;2400
28079631;2800
28021604;2800
28075716;2800
28077713;2800
28046911;2800
28038586;2800
28076976;2800
28076991;2800
28069844;400
28009525;2800
28042607;400
28065735;2800
28009525;2800
28075832;2800
28067859;1460
28077713;2800
28078249;2800
28009525;2800
28064172;2280
28079539;2800
28079345;2800
28025166;1000
28076915;2800
28078249;2800
28075728;575
28049912;2800
28020341;400
28079679;2800
28076873;2800
28009525;2800
28078213;2800
28078249;2800
28002208;680
28045748;2480
28077713;2700
28075625;2800
28048919;2800
28075625;2800
28075728;2800
28079345;2800
28080177;2800
28080281;2600
28075625;2800
28047356;2800
28074049;2800
28076769;2800
28075716;2800
28079497;2800
28079539;2800
28077713;2800
28058305;2800
28080451;2800
28047356;2800
28076769;2800
28076976;2800
28058305;2800
28076186;2800
28076514;2800
28067859;1460
28009525;2800
28075728;2800
28025877;2800
28076769;2800
28009525;2800
28014651;1120
28009525;1705
28077294;2800
28080438;2400
28074220;2800
28079345;2800
28076459;2800
28078407;2800
28025877;2800
28025166;1000
28047356;2800
28045748;2480
28080177;2800
28080177;2800
28078213;2800
28014651;2800
28075728;2800
28077555;2800
28080463;2800
28079679;2800
28045748;2480
28032018;2800
28075625;2800
28046911;2800
28076459;2800
28021719;2800
28080177;2800
28079552;2800
28079916;2800
28074323;2800
28076976;2800
28079916;2800
28075182;2800
28078407;2800
28025166;1000
28048919;2800
28045748;1155
28079679;2800
28019300;425
28009525;2800
28080177;2800
28076514;2800
28078390;2800
28075728;2800
28075728;2800
28076861;2800
28049912;2800
28049912;2800
28032018;2800
28076903;2800
28074682;2800
28020831;520
28080177;1320
28026183;2800
28025166;500
28067321;2421
28076861;2800
28071474;2800
28040647;2800
28080177;1320
28049912;2800
28079916;2800
28071474;2800
28075625;2800
28060087;2800
28076861;2800
28025166;2800
28067859;2660
28058305;2800
28079345;2800
28075844;2800
28075595;2800
28025166;2800
28029445;2800
28045748;2800
28025324;2800
28009884;2800
28064238;2800
28080451;2800
28076514;2800
28076952;2800
28025166;2800
28075832;2800
28075728;575
28049912;2800
28045438;60
28058743;2800
28021604;2800
28001976;2800
28077580;2800
28080177;2800
28072168;2800
28032018;2800
28046911;2800
28074682;2800
28009525;2800
28009525;2800
28046911;2800
28049912;2800
28009525;2800
28009525;2800
28031592;2762,5
28020703;400
28079916;2800
28078811;2800
28067859;2660
28074086;2800
28047356;2800
28025166;2800
28073446;2800
28009525;2800
28076514;2800
28073446;2800
28078407;2800
28048919;2800
28046911;2800
28058305;2800
28078407;2800
28077580;2800
28078407;2800
28045748;1638,2
28009525;2800
28009525;2800
28075728;2800
28072661;2800
28026456;2800
28075728;2800
28045748;2480
28078213;2800
28045748;2800
28075182;2800
28046303;400
28048919;2800
28049912;2800
28040647;2800
28079539;2800
28049912;2800
28075728;2800
28079916;2800
28076873;2800
28032833;2800
28025919;2800
28067859;2660
28073446;1410
28076186;2800
28031592;990
28076873;1573
28025877;2800
28064214;2800
28025166;1000
28046911;2800
28040647;2800
28016271;2800
28046911;2800
28025166;2800
28078377;2800
28009525;2800
28009525;2800
28079679;2800
28079539;2800
28075728;2800
28046911;2800
28080451;2800
28009525;1160
28003894;400
28048919;2800
28077555;2800
28045748;1155
28067859;2660
28016271;2800
28075716;2800
28075832;2800
28076356;2800
28058615;436,12
28009525;2800
28049912;2800
28074682;2800
28009525;2800
28076976;2800
28046911;2800
28075054;2800
28076976;2800
28026183;1259,5
28024812;2800
28009884;2800
28071474;2800
28072661;2800
28075844;2800
28076186;2800
28021604;2800
28078407;2800
28009525;2800
28026183;2800
28077580;2800
28009525;2800
28030241;400
28079552;2800
28076873;2800
28072168;2800
28079345;2800
28077580;2800
28079345;2800
28076514;2800
28025166;500
28046911;2800
28080724;2800
28079345;2800
28038586;2800
28075728;2800
28075832;2800
28079679;2800
28067859;2660
28076991;2800
28075728;2800
28045748;2800
28080451;2800
28078407;2800
28048919;2800
28074682;1578
28080451;2800
28078213;2800
28072661;2800
28080669;2800
28075728;2800
28080177;990,76
28079588;2800
28009884;2800
28064214;1660
28009525;1360
28009884;2800
28026183;2800
28078407;2800
28072661;2800
28074682;1578
28075625;2800
28080177;754,76
28077294;2800
28075728;2800
28000522;200
28077294;2800
28038070;400
28077713;2800
28075716;2800
28058743;2800
28080281;2800
28074086;2800
28014651;2800
28079552;2800
28009525;1360
28064172;980
28075844;2800
28079679;2800
28075728;2800
28009525;1360
28038586;2800
28074682;2800
28075662;2800
28074220;1040
28078213;2800
28075728;575
28009525;2800
28076873;2800
28038586;2800
28074323;2800
28072661;2800
28075716;2800
28009525;2800
28076514;2800
28078407;2800
28075728;2800
28026183;2800
28032833;2800
28074384;2800
28080177;1320
28078729;2800
28078249;2800
28080451;2800
28072661;2800
28029445;482
28076915;2800
28078407;2800
28047356;2800
28074682;2800
28002580;400
28074682;2800
28072661;2800
28074220;2800
28045748;1638,2
28046911;2800
28014651;2800
28047356;2800
28009525;2800
28076514;1610
28079345;2800
28049547;2800
28076186;2800
28075728;2800
28075625;2800
28074086;2800
28075728;2800
28075728;575
28080281;2800
28080177;2800
28075716;2800
28045748;1638,2
28042139;2800
28079539;2800
28076976;2800
28042632;400
28014193;2800
28074682;1578
28077580;2800
28076915;2800
28079497;2800
28074682;2800
28025877;2800
28041275;2800
28076873;2800
28075728;2800
28046911;2800
28025166;2800
28076514;2800
28078791;2800
28025324;2800
28067653;400
28045748;2480
28009525;2800
28075625;2800
28048919;2800
28009525;2800
28047356;2800
28076952;2800
28025166;500
28080359;2800
28024642;400
28072661;2800
28080724;2800
28076976;2800
28079345;2800
28079345;2800
28075662;2800
28040647;2800
28075728;2800
28073446;1410
28075832;2800
28075911;2800
28074682;2800
28022578;156
28075595;2800
28075054;2800
28047356;2800
28079345;2800
28075716;2800
28049547;2800
28070883;2800
28016271;2800
28074682;2800
28075716;2800
28076915;2800
28078729;2800
28025166;1000
28042656;400
28016271;2800
28075728;2800
28045748;2800
28076976;2800
28075728;575
28067859;2660
28075728;2800
28009525;1360
28026183;1259,5
28077798;2800
28075595;2800
28080451;2800
28080451;2800
28060087;2800
28079345;2800
28023819;2800
28075182;2800
28076952;2800
28067331;2800
28040647;2800
28079916;2800
28080451;2800
28075728;2800
28025877;2800
28075728;2800
28074682;2800
28080219;2800
28079679;2800
28046911;2800
28079345;2800
28058305;2800
28079345;2800
28032833;2800
28075728;575
28075595;2800
28042656;400
28046911;2800
28067859;2760
28077294;2800
28072168;2800
28077713;2800
28075728;2800
28074220;1040
28075728;2800
28064214;1660
28080451;2800
28064214;1660
28076976;2800
28079679;2800
28078407;2800
28025166;2800
28074682;2800
28041275;2800
28024812;2800
28075716;2800
28079345;2800
28080177;2800
28009525;2800
28075182;2800
28079539;2800
28046911;2800
28080724;2800
28046911;2800
28040003;520
28079497;2800
28076873;2800
28064172;980
28080359;2800
28079552;2800
28076873;2800
28020028;2800
28076976;2800
28072156;2800
28072168;2800
28014651;2800
28049547;2800
28076873;2800
28076976;2800
28001605;2800
28078419;575
28075625;2800
28076976;2800
28075728;2800
28079746;2500
28079552;2800
28075728;2800
28020715;400
28046911;2800
28079497;2800
28078377;2800
28029445;2132
28046911;2800
28077713;2800
28075625;2800
28009525;2800
28009525;2800
28009525;2800
28067859;2800
28026183;2800
28021604;2800
28080281;2800
28014193;2800
28076861;2800
28076514;2800
28075625;2800
28031592;990
28067847;2800
28074384;2800
28046911;2800
28078213;2800
28079539;2800
28075728;575
28067331;2800
28038586;2800
28031555;400
28078419;2800
28079631;2800
28080177;2800
28076976;2800
28075728;2800
28067859;2760
28012640;2800
28079497;2800
28009525;2800
28076514;1610
28001976;2800
28075625;2800
28009525;2800
28080177;2800
28079746;2400
28080281;1500
28023819;2800
28040647;2800
28045748;2480
28058305;2800
28014651;2800
28072661;2800
28077798;2800
28009884;2800
28079345;2800
28075716;2800
28042607;400
28074682;2800
28025166;2800
28075728;2800
28045748;2480
28025166;1000
28079345;2800
28080177;2800
28080359;2800
28075728;2800
28031592;2800
28075625;2800
28046911;2800
28073446;2800
28075728;575
28080724;2800
28009884;2800
28074323;2800
28025166;1000
28078213;2800
28014651;620
28077713;2800
28009525;2800
28078249;2800
28038586;2800
28077294;2800
28075716;2800
28067859;1460
28001976;2800
28016271;2800
28080177;2800
28076861;2800
28078249;2800
28074682;2800
28078729;2800
28001629;360
28078407;2800
28058305;2800
28080177;985,76
28009525;2800
28009525;2800
28040647;2800
28025166;2800
28033850;400
28009525;2800
28075832;2800
28058305;2800
28079552;2800
28049912;2800
28076861;2800
28009525;2800
28025877;2800
28040647;2800
28019889;400
28079916;2800
28025166;2800
28009525;2800
28079916;2800
28075728;2800
28045748;1155
28009525;1360
28080669;2522,25
28009525;2800
28076873;2800
28067859;2660
28079552;2800
28046911;2800
28076873;2800
28067859;2760
28076915;2800
28074086;2800
28077798;2800
28079552;2800
28076514;2800
28077580;2800
28076873;2800
28078213;2800
28009884;2800
28076903;2800
28026183;2800
28032833;2800
28079679;2800
28076952;2800
28079345;1645
28078811;2800
28079497;2800
28078213;2800
28075832;2800
28075716;2800
28046911;2800
28038306;400
28009525;2800
28075182;2500
28067859;2660
28075728;2800
28078249;2800
28032018;2800
28060087;2800
28078419;575
28065671;200
28023819;1300
28046911;2800
28078419;575
28067859;2760
28049912;2800
28075625;2800
28079345;2800
28075662;2800
28038100;200
28075728;2800
28075716;2800
28046911;2800
28080177;2800
28074086;2800
28078213;2800
28049912;2800
28032833;2800
28039864;400
28045748;2800
28009525;2800
28075728;575
28048919;2800
28080463;2800
28075662;2800
28016271;2800
28080177;2800
28076873;2800
28080426;2800
28009525;1360
28009525;2800
28076903;2800
28078407;2800
28075716;2800
28075728;2800
28045748;2800
28002181;400
28016271;2800
28026183;2800
28064214;2800
28016271;2800
28076976;2800
28003304;200
28080177;2800
28079539;2800
28079552;1120
28022475;2800
28009525;2800
28078249;2800
28016271;620
28075595;2800
28067859;2660
28064172;2280
28040647;2800
28046911;2800
28078407;2800
28080177;2800
28079679;2800
28060580;2800
28080177;2800
28040647;2800
28079345;2800
28009525;2800
28075595;2800
28076915;2800
28076861;1840
28076873;2800
28009525;2800
28079552;2800
28008508;360
28021604;2800
28009525;2800
28025166;1000
28076514;2800
28080177;2800
28076976;2800
28034933;900
28012640;2800
28075728;575
28069261;2800
28075625;2800
28025919;2800
28009525;2800
28074682;2800
28048919;2800
28074086;2800
28041275;2800
28014651;2800
28078407;2800
28067434;697,1
28079588;2800
28006561;2800
28009525;2800
28040647;2800
28078791;2800
28049912;2800
28009525;2800
28070883;2800
28009525;1360
28075728;2800
28079588;1816,62
28074323;2800
28026183;2800
28076873;1573
28044902;400
28023819;1300
28077713;2800
28080451;2800
28076991;2800
28009525;1160
28078407;2800
28079345;2800
28018368;400
28009525;1360
28009525;2800
28078213;2800
28076976;2800
28076514;2800
28079345;2800
28009525;2800
28075728;2800
28045748;2480
28076915;2800
28079539;2800
28078419;575
28064214;1660
28079679;2800
28079497;2800
28001976;2800
28080177;2800
28076873;2800
28009525;1360
28076976;2800
28032833;2800
28078407;2800
28080177;2800
28011908;2800
28078419;2800
28009525;2800
28009525;2800
28078791;2800
28078419;2800
28016271;2800
28075625;2800
28074086;2800
28077713;2800
28049912;2800
28042139;2800
28075728;2800
28040647;2800
28009525;2800
28014651;2800
28075728;2800
28072661;2800
28075662;2800
28009525;2800
28049912;2800
28009525;1360
28080177;2800
28044902;400
28077798;2800
28016271;2800
28077294;2800
28019971;400
28031592;2800
28025324;2800
28074682;2800
28018368;400
28075595;2800
28077713;2800
28074682;2800
28023194;400
28067859;2800
28011908;2800
28075625;2800
28075728;2800
28024812;2800
28078419;575
28015136;2800
28001605;2800
28026183;2800
28049912;2800
28076514;1610
28080451;2800
28074220;1040
28009525;2800
28009525;1360
28075728;2800
28074220;2800
28067859;2800
28006561;2800
28015136;2800
28075625;2800
28080177;2800
28075832;2800
28025166;1000
28076976;2800
28064214;1660
28078407;2800
28025166;1000
28075728;575
28075625;2800
28079345;2800
28079345;2800
28021604;2800
28026183;2800
28074323;2800
28076976;2800
28001976;2800
28076903;2800
28031592;2800
28030991;400
28075054;2800
28074682;2800
28080724;2800
28060087;2800
28077555;2800
28046911;2800
28079679;2800
28048919;2800
28046911;2800
28021604;2800
28076952;2800
28074323;2800
28078407;2800
28040647;2800
28045748;2800
28067859;2660
28031592;2800
28016271;2800
28038100;200
28058305;2800
28079497;2800
28025166;2800
28079345;2800
28073446;2800
28009525;2800
28079345;2800
28045748;2480
28041275;2800
28079916;2800
28080177;2800
28067859;2800
28076952;2800
28077737;2800
28076976;2800
28060580;2800
28067859;2660
28067859;1460
28076514;2800
28049912;2800
28045748;2800
28075625;2800
28076976;2800
28001976;2800
28078407;2800
28064214;1660
28025166;2800
28016271;2800
28009525;2800
28067859;2760
28072156;2800
28025166;2800
28079345;2800
28076952;2800
28025166;2800
28078407;2800
28067859;2760
28074086;2800
28040647;2800
28025877;2800
28075728;2800
28031592;990
28075716;2800
28078377;2800
28075728;575
28049912;2800
28076976;2800
28079552;2800
28076952;2800
28009525;2800
28040647;2800
28020341;400
28078249;2800
28046911;2800
28078249;2800
28025166;2800
28067859;2660
28079497;2800
28025919;2800
28058305;2800
28020715;400
28032833;2800
28045748;2800
28075182;2800
28078249;2800
28079631;2800
28075595;2800
28075595;2800
28025166;1000
28076514;1610
28076514;2800
28001976;2800
28064172;980
28046911;2800
28076952;2800
28076976;2800
28076861;2800
28018368;400
28075728;575
28075728;2800
28029445;482
28009525;1360
28045748;2800
28067859;1460
28026183;2800
28080177;1320
28078419;2800
28073446;2800
28079345;2800
28078419;2800
28078249;2800
28078377;2800
28067859;2660
28080177;2800
28080177;1320
28049912;2800
28069406;268,5
28075595;2800
28025166;1000
28079916;2800
28080724;2800
28072168;2782
28076873;2800
28078249;2800
28064172;980
28008934;360
28009525;2800
28032833;2800
28025166;1000
28077294;2800
28076976;2800
28073446;2800
28075728;2800
28042139;2800
28040775;400
28075716;2800
28077798;2800
28079679;2800
28075728;2800
28058305;2800
28009525;1360
28038586;2800
28079497;2800
28074682;2800
28080177;2800
28080177;2800
28080438;2470
28008508;360
28075716;2800
28077580;2800
28049912;2800
28075832;2800
28075625;2800
28075844;2800
28080177;2800
28075728;2800
28076976;2800
28076976;2800
28049912;2800
28058305;2800
28021719;2800
28029445;2132
28076976;2800
28075625;2800
28025166;1000
28075595;2800
28080669;2800
28080281;2800
28079746;2800
28048919;2800
28078213;2800
28076861;1840
28039891;400
28079345;2800
28075844;2800
28045748;2800
28079679;2800
28009525;1160
28074682;2800
28077713;2800
28075728;2800
28076514;1610
28080219;2800
28076502;2800
28075728;575
28014651;2800
28025166;1000
28025324;2800
28040647;2800
28021008;400
28077294;2800
28079631;2800
28075728;2800
28009525;2800
28075728;575
28040647;2800
28076952;2800
28076873;2800
28075716;2800
28079539;2800
28046911;2800
28073446;2800
28078249;2800
28079916;2800
28076873;2800
28075728;2800
28078213;2800
28074323;2800
28012640;2800
28075625;2800
28076861;2800
28031592;990
28009525;2800
28075728;2800
28009525;2800
28021604;2800
28049912;2800
28076915;2800
28078213;2800
28025166;1000
28080177;2800
28075595;2800
28009525;2800
28014193;2800
28076991;2800
28076873;2800
28064214;2800
28079539;2800
28076873;2800
28079345;2800
28074086;2800
28077294;2800
28072168;2800
28072168;2800
28074682;2800
28009525;2800
28014193;2800
28020715;400
28072168;2800
28009525;2800
28077798;2800
28079679;2800
28076861;2800
28076873;1573
28077294;2800
28080281;2800
28076915;2800
28018563;250
28026456;2800
28009525;1160
28038100;400
28009525;2800
28067847;2770
28009525;2800
28073446;2800
28024812;2800
28032833;2800
28014651;2800
28074682;1578
28078729;2800
28079345;2800
28074682;1578
28078407;2800
28031592;2800
28039529;2800
28075728;2800
28046911;2800
28079539;2800
28009525;2800
28080177;2800
28009525;2800
28009884;2800
28075728;575
28078407;2800
28076976;2800
28080281;2800
28080438;2375
28046911;2800
28039864;400
28064214;1660
28024812;2800
28067859;2800
28073446;1410
28075728;575
28078407;2800
28021604;2800
28076861;1840
28067859;1460
28078407;2800
28075728;2800
28012640;2800
28080177;1152,68
28049912;2800
28078419;2800
28079916;2800
28078407;2800
28078249;2800
28078213;2800
28080359;2800
28025166;2800
28075832;2800
28076514;2800
28014651;2800
28009525;2800
28080177;2800
28031592;2800
28009525;2800
28078213;2800
28049912;2800
28080177;1946,68
28075728;2800
28025166;1000
28009525;2800
28078729;2800
28025166;2800
28079345;2800
28022578;2800
28006019;2800
28042139;2800
28075728;2800
28075728;575
28078811;2800
28046911;2800
28074086;2800
28048919;2800
28080177;2800
28060087;2800
28079345;2800
28076915;2800
28001605;2800
28039864;400
28064172;980
28011908;2800
28072168;2800
28069297;1100
28075054;2800
28067859;2800
28025166;2800
28025919;2800
28075030;900
28077294;2800
28076861;2800
28080669;2800
28021604;2800
28076873;2800
28009525;2800
28076976;2800
28025166;500
28079552;2800
28064214;1660
28079345;2800
28062126;400
28016271;2800
28041597;400
28076915;2800
28006019;2800
28074384;2800
28049912;2800
28075625;2800
28049912;2800
28078249;2800
28075716;2800
28070883;2800
28075728;2800
28075583;2800
28023819;1300
28072168;2800
28078249;2800
28064172;980
