CÓDIGO DE CENTRO;CUANTÍA DE LAS BECAS
28074323;2800
28009525;2800
28046911;2800
28079916;2800
28060087;2800
28076514;2800
28075728;2800
28075728;575
28003894;400
28079497;2800
28006378;970,75
28078407;2800
28080177;2800
28075716;2800
28025166;2800
28076952;2800
28079552;2800
28076903;2800
28079497;2800
28078407;2800
28009525;2800
28075595;2800
28049912;2800
28077713;2800
28075728;2800
28079539;2800
28079539;2800
28079552;1195
28080177;2800
28060087;2800
28079679;2800
28078791;2800
28080177;1353,4
28075728;2800
28047356;2800
28076873;2800
28075728;2800
28078407;2800
28040647;2800
28025166;2800
28025877;2800
28072168;2800
28025324;2800
28075832;2800
28023194;12
28026183;2800
28077580;2800
28078249;2800
28080451;2800
28009525;2800
28048919;2800
28075182;2800
28075832;2800
28080451;2800
28025166;1000
28078407;2800
28080281;1500
28076873;2800
28009525;2800
28072168;2800
28076976;2800
28077798;2800
28076873;2800
28075728;2800
28057271;400
28075832;2800
28064172;2280
28075595;2800
28078729;2800
28078249;2800
28026183;2800
28075716;2800
28080177;1320
28046911;2800
28049912;2800
28078419;2800
28014651;2800
28042139;2800
28016271;2800
28080177;2800
28076952;2800
28075625;2800
28077737;2800
28076861;2800
28075030;2800
28079345;2800
28078213;2800
28067859;2800
28078213;2800
28025877;2800
28021604;2800
28009525;2800
28009525;2800
28075728;2800
28079345;2800
28026183;2800
28076976;2800
28074220;2800
28079345;2800
28009525;2800
28009525;2800
28075054;2800
28078249;2800
28009525;2800
28049912;2800
28067859;2760
28078249;2800
28009525;2800
28029445;482
28009525;2800
28076861;2800
28079679;2800
28076991;1883,12
28025166;2800
28038379;400
28080669;2250
28046911;2800
28078249;2800
28039529;2800
28078791;2800
28076976;2800
28075728;2800
28041615;400
28064214;2800
28078213;2800
28077580;2800
28049912;2800
28009525;2800
28078407;2800
28009525;2800
28076873;2800
28075662;2800
28079552;2800
28021604;2800
28032833;2800
28076915;2800
28009525;1360
28046911;2800
28020715;400
28075728;2800
28076873;2800
28076514;2800
28009525;2800
28067859;2660
28049912;2800
28079345;2800
28025166;1000
28072156;2800
28075182;2800
28079497;2800
28075030;2800
28079345;1800
28078390;2800
28075595;2800
28048919;2800
28079345;2800
28075728;2800
28075595;2800
28009525;2800
28031002;400
28080177;2800
28025166;2800
28009525;2800
28080177;2800
28078213;2800
28077713;2800
28023819;1000
28080177;990
28064238;2800
28075844;2800
28048282;400
28049912;2800
28076991;2800
28076514;2800
28065735;2421
28075595;2800
28076976;2800
28074050;400
28076952;2800
28042656;400
28079345;2800
28078390;2800
28078407;2800
28046911;2800
28003894;400
28079552;2800
28072661;2800
28025919;2800
28078249;2800
28079345;2800
28077555;2800
28080177;2800
28040003;400
28049912;2800
28038100;400
28015136;2800
28075728;2800
28077294;2800
28076514;2800
28075728;2800
28079539;2800
28058305;2800
28009525;2800
28072168;2800
28039128;400
28079497;2800
28078419;575
28075625;2800
28021604;2800
28074323;2800
28079588;1216,62
28046911;2800
28078213;2800
28077737;2800
28075728;2800
28075595;2800
28072661;2800
28046911;2800
28080177;1320
28078249;2800
28075728;2800
28076915;2800
28025166;2800
28026183;2800
28009525;2800
28076514;1610
28048919;2800
28009525;2800
28046911;2800
28079679;2800
28076903;2800
28077580;2800
28045748;1155
28076873;2800
28076514;2800
28074682;1578
28058743;2800
28009525;2800
28075728;575
28025877;2800
28076976;2800
28009525;2800
28079552;2800
28077580;2800
28076976;2800
28075728;2800
28046911;2800
28038100;400
28076873;2800
28080177;2800
28067859;2660
28078407;2800
28009525;2800
28009525;2800
28080177;2800
28026456;2800
28025166;2800
28079679;2800
28075832;2800
28079552;2800
28078407;2800
28078407;2800
28079345;2800
28025166;1000
28032833;2800
28025166;1000
28079679;2800
28038100;400
28078213;2800
28075728;2800
28042607;400
28079497;2800
28078419;2800
28073446;2800
28075030;2800
28075182;2800
28012640;2800
28045748;2480
28014651;2800
28014193;2800
28047356;2800
0;1200
28026183;2800
28009525;2800
28073446;2800
28009525;2800
28079916;2800
28078407;2800
28046911;2800
28012640;2800
28040647;2800
28009525;2800
28079916;2800
28067859;2760
28078213;2800
28046911;2800
28075728;2800
28076976;2800
28076915;2800
28074281;2800
28078729;2800
28080177;2800
28049912;2800
28076903;2800
28029445;2520
28079345;2800
28021604;2800
28080177;2800
28067859;1460
28077713;1000
28075728;2800
28025166;2800
28058305;2800
28049912;2800
28001976;2800
28079497;2800
28078407;2800
28075716;2800
28067628;400
28032833;2800
28012196;2800
28079345;2800
28076186;2800
28072661;2800
28075832;2800
28075716;2800
28009525;1360
28072661;2800
28076873;2800
28077555;2800
28077580;2800
28009525;2800
28075728;2800
28074220;2800
28076514;1610
28075728;575
28009525;2800
28074682;1578
28009525;2800
28075595;2800
28021604;2800
28025166;1000
28079345;2800
28080177;2800
28046911;2800
28076873;2800
28080438;2500
28075728;2800
28026183;2800
28074220;2800
28001976;2800
28046911;2800
28046911;2800
28075728;575
28009525;2800
28049912;2800
28074323;2800
28075728;2800
28075728;575
28076514;2800
28016271;2800
28078407;2800
28000522;400
28079679;2800
28075625;2800
28080177;2800
28076976;2800
28058305;2800
28025919;2800
28046911;1410
28075716;2800
28025166;1000
28075728;2800
28075595;2800
28026183;2800
28076873;2800
28009525;2800
28076976;2800
28049912;2392
28001976;2800
28078249;2800
28026183;2800
28078213;2800
28042607;240
28064172;980
28075182;2800
28075182;2800
28078213;2800
28079539;2800
28048919;2800
28009525;2800
28079679;2800
28075911;2800
28065735;2800
28076976;2800
28078249;2800
28079497;2800
28079746;2400
28012640;2800
28076976;2800
28069261;2800
28075728;2800
28025166;2800
28009884;2800
28075595;2800
28076976;2800
28078249;2800
28078407;2800
28031592;2800
28079345;2800
28076873;2800
28058305;2800
28078407;2800
28020715;400
28065735;2421
28009525;2800
28048919;2800
28080177;2800
28076976;2800
28009525;2800
28025166;1000
28009525;2800
28075625;2800
28021549;400
28079916;2800
28077294;2800
28067859;2760
28076991;2800
28045748;2800
28025877;2800
28009525;2800
28080177;1320
28009525;1360
28077166;2450
28009525;2800
28009525;2800
28079345;2800
28048919;2800
28075728;2800
28078249;2800
28076873;2800
28078407;2800
28048919;2800
28078213;2800
28074220;2800
28000522;400
28074086;2800
28006019;2800
28049912;2800
28048919;2800
28079497;2800
28049857;2800
28075728;2800
28080177;2800
28042139;2800
28049912;2800
28049912;2800
28045748;2800
28076514;1610
28075728;575
28021604;2800
28064214;1660
28026183;1259,5
28025166;1000
28025166;1000
28045748;2111
28075728;2800
28025166;2800
28079497;2800
28079552;2800
28025166;1000
28025166;1000
28026183;2800
28074220;1040
28042607;400
28077580;2800
28078213;2800
28064214;1660
28049912;2800
28076873;2800
28074220;2800
28078407;2800
28079746;2800
28009525;2800
28075728;575
28075728;2800
28040775;400
28079497;2800
28075595;2800
28080281;2700
28077713;2800
28074682;1578
28075625;2800
28079552;2800
28025166;1000
28075728;2800
28032833;2800
28075728;2800
28078249;2800
28046911;2800
28077294;2800
28075595;2800
28080669;2680
28014651;2800
28049912;2800
28076873;2800
28076514;1610
28009525;2800
28013863;380
28033850;400
28058305;2800
28075030;2800
28046911;2800
28049912;2800
28076976;2800
28080177;2800
28014651;2800
28020399;360
28075728;2800
28078791;2800
28079497;2800
28009525;2800
28079679;2800
28079552;2800
28021604;2800
28076873;2800
28025166;2800
28042632;400
28009525;1360
28075728;575
28045748;2800
28076514;2800
28058640;400
28076873;2800
28074682;2800
28075728;575
28072168;2800
28078419;575
28067859;2136
28072168;2800
28079552;2800
28080724;2800
28078249;2800
28049912;2800
28021604;2800
28075595;2800
28049857;2800
28075182;2800
28076514;1610
28079916;2800
28009525;2800
28067331;2800
28080177;2800
28080219;2800
28079539;2800
28078213;2800
28076873;2800
28079588;2800
28075716;2800
28067859;1460
28009525;2800
0;1200
28057271;400
28049912;2800
28009525;2800
28077737;2800
28072661;2800
28009525;2800
28014193;2800
28078213;2800
28076514;2800
28076873;2800
28046911;2800
28080359;2800
28078729;2800
28022578;2800
28076976;2800
28042656;400
28009525;2800
28075728;2800
28049912;2800
28075728;2800
28075716;2800
28079552;2800
28075728;2800
28025166;1000
28075844;2800
28032833;2800
28042139;2800
28009884;2800
28046911;2800
28075728;2800
28079679;2800
28075728;2800
28079679;2800
28009525;2800
28064172;980
28067847;2700
28048919;2800
28078419;575
28049912;2800
28076873;2800
28079916;2800
28025166;1000
28075728;2800
28067859;2760
28075728;2800
28075716;2800
28078419;2800
28076952;2800
28076976;2800
28048919;2800
28080177;2800
28076976;2800
28075728;2800
28045748;2800
28075728;2800
28076976;2800
28079679;2800
28075844;2800
28078845;2800
28076861;2800
28075844;2800
28065671;400
28064172;2280
28049912;2800
28046911;2800
28075728;2800
28042656;600
28072168;2800
28032018;2800
28049912;2800
28025166;1000
28080669;2800
28049912;2800
28079345;2800
28078213;2800
28079497;2800
28076186;2800
28046911;2800
28009525;2800
28078390;2800
28023819;1000
28067859;1460
28009525;2800
28076502;2800
28076186;2800
28025166;2800
28075728;2800
28025166;2800
28026456;2800
28078419;2800
28025166;500
28023819;1300
28076991;2800
28076976;2800
28016271;2800
28042656;400
28009525;2800
28025919;2800
28076769;2800
28078791;2800
28009525;2800
28009525;2800
28078377;2800
28072661;2643,7
28048919;2800
28075625;2800
28009525;2800
28046911;2800
28073446;2800
28075625;2800
28080219;2800
28049031;459
28075728;2800
28075728;2800
28075728;575
28026183;1077
28060580;1402
28079552;2800
28075728;575
28032833;2800
28032833;2800
28078390;2800
28025166;500
28009525;2800
28040647;2800
28001976;2800
28076952;2800
28075054;2800
28021604;2800
28075054;2800
28076976;2800
28080177;2800
28009525;2800
28078249;2800
28078419;575
28014651;2800
28058305;2800
28058305;2800
28079916;2800
28076991;2800
28076976;2800
28045748;2800
28079916;2800
28079497;2800
28046911;2800
28009525;2800
28076514;1610
28015136;2800
28075728;2800
28025166;2800
28076356;2800
28049857;2800
28078213;2800
28076976;2800
28077294;2800
28076976;2800
28078249;2800
28046911;2800
28077798;2800
28049912;2800
28025166;500
28049912;2293
28064214;1660
28076514;1610
28076873;2800
28009525;2800
28075054;2800
28075625;2800
28026183;2800
28077713;2800
28075728;575
28012196;2800
28080451;2800
28079552;2800
28076514;2800
28009525;2800
28074323;2800
28074682;2800
28049912;2800
28009525;2800
28021604;2800
28076861;2800
28079552;2800
28079345;2800
28078213;2800
28075832;2800
28076459;2800
28076459;2800
28025166;500
28078249;2800
28076873;2800
28075595;2800
28009525;2800
28031592;990
28079539;2800
28025919;2800
28080177;2800
28045748;2800
28009525;2800
28058743;2800
28065671;400
28012640;2800
28045748;2480
28025166;500
28076903;2800
28032833;2800
28076976;2800
28080177;2800
28042139;2800
28025324;2800
28079345;2800
28008508;360
28076186;2800
28049912;2800
28000467;400
28069303;2800
28074864;2800
28080359;2800
28009525;2800
28077294;2700
28079497;2800
28026183;2800
28064172;980
28075728;2800
28021604;2800
28009525;2800
28009525;2800
28075728;2800
28024812;2800
28080177;2800
28021604;2800
28077555;2800
28075728;2800
28042139;2800
28067847;2800
28001976;2800
28078249;2800
28049912;2800
28009525;1160
28025166;2800
28078419;575
28049912;2800
28012640;2800
28030991;400
28079552;2800
28038100;530
28001976;2800
28069303;2800
28075728;575
28079679;2800
28026183;2800
28079679;2800
28078407;2800
28080281;1500
28026183;1107
28075728;2800
28078729;2800
28079552;2800
28046911;2800
28080669;2800
28078213;2800
28073446;2800
28078407;2800
28049912;2800
28021604;2800
28080177;2800
28076952;2800
28009525;2800
28079497;2800
28080177;2800
28046911;2800
28049912;2800
28032833;2800
28078407;2800
28075728;575
28079497;2800
28058305;2800
28075728;2800
28075625;2800
28076514;1610
28048919;2800
28078213;2800
28075054;2800
28075716;2800
28045748;2800
28077713;1000
28077294;2800
28067859;2660
28009525;2800
28076514;2800
28080281;2800
28076186;2800
28075728;2800
28074323;2800
28049912;2800
28074682;2800
28078213;2800
28046911;2800
28075728;2800
28074682;1578
28014651;2800
28038379;400
28078213;2800
28076873;2800
28075716;2800
28079539;2800
28075662;2800
28080177;2800
28046911;2800
28080426;2800
28077713;2800
28078213;2800
28079679;2800
28012640;2800
28009525;2800
28076873;1573
28039700;400
28075625;2800
28049912;2800
28042607;200
28076952;2800
28075832;2800
28018368;400
28078213;2800
28078377;2800
28078407;2800
28075625;2800
28040647;2800
28076903;2800
28076903;2800
28065735;2421
28077555;2800
28075595;2800
28067859;2660
28070883;2800
28025166;2800
28078407;2800
28075662;2800
28075728;2800
28025166;1000
28075728;2800
28076903;2800
28074086;2800
28076976;2800
28077555;2800
28078419;2800
28021604;1005
28048919;2800
28048919;2800
28076873;2800
28071474;2800
28079679;2800
28076976;2800
28077580;2800
28040647;2800
28079679;2800
28080451;2800
28078249;2800
28014651;2800
28080177;2800
28076976;2800
28049912;2800
28076976;2800
28075728;2800
28076976;2800
28076976;2800
28076873;2800
28076915;2800
28075728;575
28076873;2800
28021604;2800
28076976;2800
28079679;2800
28022475;2800
28077798;2800
28076514;2800
28079588;2800
28048919;2800
28076873;2800
28076459;2800
28080359;2800
28076514;2800
28025166;500
28079552;2800
28078407;2800
28019889;400
28079552;2800
28018381;400
28076903;2800
28075728;2800
28080724;2800
28079539;2800
28045748;2200
28074864;2800
28076873;2800
28067859;1889
28077713;2800
28064172;980
28016271;2800
28049912;2800
28075832;2800
28067859;2760
28079679;2800
28080359;2800
28009525;2800
28076861;1840
28075595;2800
28047356;2800
28021604;1005
28079916;2800
28009525;2800
28049912;2800
28020831;400
28001976;2800
28025166;2800
28009525;2800
28065735;2421
28042139;2800
28075728;575
28078390;2800
28079679;2800
28079345;2800
28042139;2800
28069303;2800
28046911;2800
28079916;2800
28009525;2800
28049912;2800
28009525;2800
28079916;2800
28058305;2800
28023819;1300
28075832;2800
28075716;2800
28075716;2800
28080281;2800
28079679;2800
28026183;2800
28009525;2800
28042139;2800
28077798;2800
28072661;2800
28079552;2800
28046911;2800
28047356;2800
28075728;2800
28078249;2800
28080177;2800
28060087;2800
28042607;400
28009525;1360
28077798;2800
28080177;2800
28046911;2800
28075625;2800
28074220;2800
28074086;2800
28076873;2800
28026183;2800
28079552;2800
28047356;2800
28078419;575
28079497;2800
28036978;400
28048919;2800
28075728;2800
28048919;2800
28014193;2800
28075728;2800
28020028;391,1
28079679;2800
28064172;392
28075844;2800
28075595;2800
28040775;400
28009525;2800
28046911;2800
28074323;2700
28080451;2800
28026183;2800
28067847;2800
28009525;2800
28078419;2800
28075728;575
28025166;500
28069261;2800
28075832;2800
28025166;1000
28024812;2800
28080359;2800
28076514;2800
28046911;2800
28009525;1360
28078249;2800
28058305;2800
28080177;1320
28074323;2800
28075728;2800
28075728;575
28078407;2800
28074682;2800
28079345;1722,5
28075728;2800
28047356;2800
28009525;2800
28060580;2800
28009525;2800
28076514;1610
28080177;1320
28075728;575
28074323;2800
28042139;2800
28074086;2800
28009525;2800
28046911;2800
28076903;2800
28078407;2800
28046911;2800
28020341;400
28025877;2800
28076952;2800
28078407;2800
28009525;2800
28079679;2800
28078249;2800
28042607;400
28079497;2800
28076861;2800
28025166;1000
28078407;2800
28077737;2800
28079679;2800
28067847;2800
28079679;2800
28078249;2800
28021604;2800
28076514;1610
28079539;2800
28009525;2800
28041615;400
28026183;2800
28078811;2800
28046911;2800
28076514;2800
28046911;2800
28076873;2800
28009525;2800
28009525;2800
28078407;2800
28075728;575
28078407;2800
28076976;2800
28009525;2800
28077713;2800
28008508;360
28047356;2800
28031592;990
28078407;2800
28077294;2800
28009525;2800
28067859;2800
28079497;2800
28048919;2800
28076873;2800
28080177;2700
28026183;2800
28009525;2800
28032833;2800
28044902;400
28080177;2800
28020715;400
28032833;2800
28078729;2800
28075716;2800
28075728;575
28078213;2800
28025166;2800
28014651;2800
28046911;2800
28046911;2800
28075030;2800
28025166;2800
28074220;2800
28042139;2800
28075728;2800
28078249;2800
28075595;2800
28079552;2800
28078407;2800
28076514;2800
28079679;2800
28014193;2800
28025166;1000
28012640;2800
28078407;2800
28075182;2800
28076976;2800
28072661;2800
28077713;2800
28078407;2800
28079588;2800
28076991;2800
28080177;2800
28040647;2800
28046911;2800
28078407;2800
28080177;2800
28023819;2800
28079679;2800
28078213;2800
28080177;2800
28078249;2800
28078249;2800
28078249;2800
28067847;2800
28020341;400
28067859;2800
28080451;2800
28046911;2800
28047356;2800
28079539;2800
28078791;2800
28049912;2800
28009525;1360
28078249;2800
28075728;2800
28079345;2800
28009525;2800
28079746;2400
28078213;2800
28003250;400
28009525;2800
28078390;2800
28077580;2800
28030903;400
28012640;2800
28078390;2800
28080177;2800
28079679;2800
28075595;2800
28080426;2800
28079552;2800
28029445;2800
28077294;2800
28078791;2800
28076873;2800
28009525;2800
28046364;400
28075595;2800
28009525;2800
28026183;2800
28079345;1722,5
28009525;1360
28076976;2800
28075625;2800
28079539;2800
28074323;2800
28079345;2800
28079679;2800
28075844;2800
28079916;2800
28076952;2800
28000522;520
28070883;2800
28009525;2800
28049912;2800
28075728;2800
28046911;2800
28076873;2800
28075728;575
28076976;2800
28078377;2800
28009525;2800
28021604;2800
28026183;2800
28009525;2800
28078407;2800
28075911;2800
28046911;2800
28078213;2800
28080281;2800
28079539;2800
28074086;2800
28009525;2800
28072661;2800
28076976;2800
28070883;2800
28078249;700
28076861;1840
28072661;2800
28076952;2800
28076514;2800
28076915;2800
28075728;2800
28080451;2800
28079345;2800
28023819;2800
28026183;2800
28076915;2800
28080359;2800
28078249;300
28009525;2800
28009525;2800
28075716;2800
28075182;2800
28023194;400
28074864;2800
28079539;2800
28079345;1722,5
28009525;2800
28075716;2800
28075625;2800
28048919;2800
28026183;2800
28080177;2800
28077798;2800
28076861;1840
28079679;2800
28078213;2800
28009525;2800
28077555;2800
28076976;2800
28075728;575
28042607;400
28075625;2800
28076976;2800
28020341;400
28078249;2800
28041275;2800
28046911;2800
28080177;2800
28049912;2800
28048919;2800
28042139;2800
28075728;2800
28072156;2800
28047356;2800
28049912;2800
28074220;2800
28075728;2800
28058305;2800
28077798;2800
28025166;1000
28078791;2800
28049912;2800
28021604;1005
28025166;500
28046911;2800
28069303;2800
28047356;2800
28067331;2800
28072661;2800
28079345;2800
28009525;2800
28046911;2800
28079539;2800
28074086;2800
28075716;2800
28072168;2800
28048282;400
28080669;1109,9
28074086;2800
28079345;2800
28046911;2800
28075728;2800
28076976;2800
28009525;2800
28075716;2800
28046911;2800
28078419;2800
28079916;2800
28080177;2800
28079497;2800
28079679;2800
28075728;2800
28075728;575
28079539;2800
28078791;2800
28074323;2800
28025166;1000
28067859;2800
28016271;2800
28016271;2800
28075844;2800